"site_id","entity_id","latitude","longitude","elevation","geology","cover_thickness","distance_entrance","d18O_measurements","datings","min_corr_age","max_corr_age","period","mineralogy","mean_d18O"
1,1,30.7903,77.7764,3000,"limestone","30","32.4",737,37,12209.19,56235.5,44026.31,"calcite",-5.705
1,2,30.7903,77.7764,3000,"limestone","30","32.4",703,24,24957,43676,18719,"calcite",-5.72
1,3,30.7903,77.7764,3000,"limestone","30","32.4",462,18,43675,58309.79,14634.79,"calcite",-6.26
1,4,30.7903,77.7764,3000,"limestone","30","32.4",1614,31,58310,179204,120894,"calcite",-5.435
1,5,30.7903,77.7764,3000,"limestone","30","32.4",218,8,179279.92,191449,12169.08,"calcite",-5.178
1,6,30.7903,77.7764,3000,"limestone","30","32.4",107,4,227021,234000,6979,"calcite",-5.481
1,7,30.7903,77.7764,3000,"limestone","30","32.4",187,5,271150,283817,12667,"calcite",-4.88
1,8,30.7903,77.7764,3000,"limestone","30","32.4",346,3,199872,225988,26116,"calcite",-6.044
1,9,30.7903,77.7764,3000,"limestone","30","32.4",198,6,874,3477,2603,"calcite",-8.592
1,10,30.7903,77.7764,3000,"limestone","30","32.4",249,7,243063,265735,22672,"calcite",-5.412
2,11,42.87,81.75,2000,"unknown","NULL","NULL",134,7,3570,9890,6320,"calcite",-11.05
2,12,42.87,81.75,2000,"unknown","NULL","NULL",384,36,53270.21,235118.53,181848.32,"calcite",-9.069
2,13,42.87,81.75,2000,"unknown","NULL","NULL",450,22,257190.17,456456.18,199266.01,"calcite",-8.414
2,14,42.87,81.75,2000,"unknown","NULL","NULL",159,4,5,3520,3515,"calcite",-8.602
2,15,42.87,81.75,2000,"unknown","NULL","NULL",770,45,75374.61,298324.8,222950.19,"calcite",-9.796
2,16,42.87,81.75,2000,"unknown","NULL","NULL",51,7,8429,15009,6580,"calcite",-9.971
2,17,42.87,81.75,2000,"unknown","NULL","NULL",610,23,70872.64,230103.04,159230.4,"calcite",-9.886
2,19,42.87,81.75,2000,"unknown","NULL","NULL",46,4,852,1318,466,"calcite",-8.662
3,20,-4.0667,-55.45,60,"limestone","NULL","200",449,15,714.41,4811.51,4097.1,"calcite",-7.183
3,21,-4.0667,-55.45,60,"limestone","NULL","200",145,8,-48.05,768.47,816.52,"calcite",-5.699
3,22,-4.0667,-55.45,60,"limestone","NULL","500",111,12,40683,44635.83,3952.83,"calcite",-3.845
3,23,-4.0667,-55.45,60,"limestone","NULL","500",817,41,17956.63,45143.94,27187.31,"calcite",-3.727
3,24,-4.0667,-55.45,60,"limestone","NULL","500",100,3,26490.28,28443.66,1953.38,"calcite",-3.657
3,25,-4.0667,-55.45,60,"limestone","NULL","200",402,13,4439.78,10926.55,6486.77,"calcite",-7.225
3,26,-4.0667,-55.45,60,"limestone","NULL","200",168,15,9475.67,28285.94,18810.27,"calcite",-3.451
4,27,45.43,0.78,175,"limestone","NULL","NULL",102,9,-43,8657,8700,"calcite",-4.849
4,28,45.43,0.78,175,"limestone","30","NULL",299,26,31437.91,82854.5,51416.59,"calcite",-3.829
4,29,45.43,0.78,175,"limestone","40","200",85,12,5361,15875,10514,"calcite",-4.363
4,30,45.43,0.78,175,"limestone","30","NULL",143,13,28892.68,52156.42,23263.74,"calcite",-4.154
4,31,45.43,0.78,175,"limestone","30","NULL",191,24,31340.9,49663.24,18322.34,"calcite",-3.812
4,32,45.43,0.78,175,"limestone","25","150",611,6,1055,178002,176947,"calcite",-4.557
4,33,45.43,0.78,175,"limestone","8","150",336,9,-37.73,2332.94,2370.67,"calcite",-4.438
5,34,29.0333,107.1833,2140,"limestone","NULL","NULL",64,10,179643,190357.45,10714.45,"calcite",-7.589
5,35,29.0333,107.1833,2140,"limestone","NULL","NULL",195,11,133508.52,181866,48357.48,"calcite",-8.189
5,36,29.0333,107.1833,2140,"limestone","NULL","NULL",88,11,172620,206839,34219,"calcite",-8.287
5,38,29.0333,107.1833,2140,"limestone","NULL","NULL",253,19,95506.29,173088.74,77582.45,"calcite",-8.088
5,39,29.0333,107.1833,2140,"limestone","NULL","NULL",1105,54,37793,78874.29,41081.29,"calcite",-8.091
6,40,32.5,119.17,86,"unknown","NULL","35",268,16,18310,53001,34691,"calcite",-7.049
6,41,32.5,119.17,86,"unknown","NULL","35",285,20,35900,75646,39746,"calcite",-7.711
6,42,32.5,119.17,86,"unknown","NULL","35",149,12,10495,19338,8843,"calcite",-6.196
6,43,32.5,119.17,86,"unknown","NULL","35",338,3,14389,17234,2845,"calcite",-6.086
7,45,-24,29.1833,1420,"dolomite","22.5","100",70,12,465.82,4378.51,3912.69,"aragonite",-3.787
7,48,-24,29.1833,1420,"dolomite","22.5","100",1230,31,-48,24378.18,24426.18,"aragonite",-3.308
7,49,-24,29.1833,1420,"dolomite","22.5","100",820,7,-46,313.57,359.57,"aragonite",-4.054
8,50,54.2209,-2.5168,294,"limestone","50","250",370,16,3456.22,12717.56,9261.34,"calcite",-4.22
8,51,54.2209,-2.5168,294,"limestone","50","250",471,9,261.86,9735.67,9473.81,"calcite",-4.045
8,52,54.2209,-2.5168,294,"limestone","50","250",367,9,945.79,8462.88,7517.09,"calcite",-3.779
9,53,38.4,67.23,3226,"unknown","NULL","NULL",3798,27,7969.14,134058.92,126089.78,"calcite",-6.352
9,54,38.4,67.23,3226,"unknown","NULL","NULL",2471,46,-58.12,114822.06,114880.18,"calcite",-6.028
10,55,-21.083,-56.583,570,"dolomite","NULL","300",1885,40,5489.18,18596,13106.82,"aragonite",-4.741
10,56,-21.083,-56.583,570,"dolomite","NULL","300",855,14,15330.96,22305.48,6974.52,"aragonite",-5.916
10,57,-21.083,-56.583,570,"dolomite","NULL","300",583,23,21851.94,27906.48,6054.54,"aragonite",-5.802
11,58,33.95,35.65,100,"limestone","100","200",1600,63,1137,12288,11151,"calcite",-5.513
11,59,33.95,35.65,100,"limestone","100","200",120,7,13330,20367,7037,"calcite",-4.245
11,60,33.95,35.65,100,"limestone","100","200",110,6,372,847,475,"calcite",-5.516
12,61,25.2622,91.8817,1160,"mixed","NULL","1290",1455,11,3653,12395,8742,"calcite",-6.246
12,62,25.2622,91.8817,1160,"mixed","NULL","NULL",367,11,5532.59,33788.23,28255.64,"unknown",-3.623
12,63,25.2622,91.8817,1160,"mixed","30","NULL",1019,20,6510.08,15907.25,9397.17,"calcite",-5.606
13,64,-17.03,125,100,"limestone","NULL","300",131,17,9804,17443,7639,"calcite",-2.964
13,66,-17.03,125,100,"limestone","NULL","300",79,5,18496,24379,5883,"calcite",-2.966
14,67,39.01,-114.22,2080,"limestone","NULL","NULL",77,7,105617.01,128604,22986.99,"calcite",-13.192
14,68,39.01,-114.22,2080,"limestone","NULL","NULL",78,8,133340.2,174096.44,40756.24,"calcite",-12.065
14,69,39.01,-114.22,2080,"limestone","NULL","NULL",53,16,128888,133168,4280,"calcite",-11.784
15,70,47.2501,9.6667,780,"limestone","NULL","NULL",779,19,75492.44,80896.94,5404.5,"calcite",-8.302
15,71,47.2501,9.6667,780,"limestone","NULL","NULL",1263,23,80982.06,89489,8506.94,"calcite",-8.817
15,72,47.2501,9.6667,780,"limestone","NULL","NULL",451,20,88609.98,89723.31,1113.33,"calcite",-8.834
16,73,50.1164,5.1884,180,"limestone","NULL","NULL",135,10,4778,10949,6171,"calcite",-4.936
16,75,50.1164,5.1884,180,"limestone","40","1000",835,16,106499.65,125343.05,18843.4,"calcite",-5.931
17,76,33.5833,105.1167,1650,"unknown","NULL","600",187,13,-32,1190,1222,"calcite",-8.267
17,77,33.5833,105.1167,1650,"unknown","NULL","800",194,8,1073,1812,739,"calcite",-8.576
19,81,33.9069,35.6069,98,"limestone","50","25",205,13,83125,128847,45722,"calcite",-5.089
19,82,33.9069,35.6069,98,"limestone","50","25",810,14,154454.94,193497.98,39043.04,"calcite",-4.761
20,83,4.0848,114.8503,250,"limestone","NULL","NULL",297,13,37265,93724,56459,"calcite",-8.902
20,84,4.0848,114.8503,250,"limestone","NULL","NULL",394,23,31831,99719,67888,"calcite",-8.973
21,85,58.14,-4.93,220,"dolomite","10","20",288,1,-35,892,927,"calcite",-4.685
23,89,-14.37,-44.28,590,"limestone","NULL","700",336,12,6208.97,10194.58,3985.61,"calcite",-5.81
23,90,-14.37,-44.28,590,"limestone","NULL","700",423,12,1284.5,5859.5,4575,"calcite",-6.164
24,91,-16.1503,-44.6281,341,"limestone","NULL","NULL",302,12,14373.25,18167.69,3794.44,"calcite",-6.76
24,92,-16.1503,-44.6281,341,"limestone","NULL","NULL",127,4,17296,19303.95,2007.95,"calcite",-6.245
25,93,-5.92,-77.35,870,"limestone","80","600",184,6,22,851,829,"calcite",-7.08
25,94,-5.92,-77.35,870,"limestone","80","700",251,13,100,1537,1437,"calcite",-7.145
26,95,67,15,165,"marble","30","200",289,15,-47,7515.2,7562.2,"calcite",-6.732
26,96,67,15,165,"marble","20","NULL",149,6,5006,10327.64,5321.64,"calcite",-6.681
27,97,-16,-47,200,"dolomite","30","250",472,12,-32.23,1677.69,1709.92,"aragonite",-5.418
27,98,-16,-47,200,"dolomite","30","500",204,7,1484.56,3846.69,2362.13,"aragonite",-4.481
28,99,15.15,77.8167,420,"dolomite","NULL","1",263,8,13161,15607.49,2446.49,"aragonite",-1.615
28,100,15.15,77.8167,420,"dolomite","NULL","1",222,9,14697.86,15696.07,998.209999999999,"aragonite",-1.371
29,101,-32.16,138.83,475,"limestone","17","100",229,6,14887,17181,2294,"calcite",-6.417
29,102,-32.16,138.83,475,"limestone","17","37",649,12,15468,23135,7667,"calcite",-5.652
30,104,-25.21,25.68,1200,"dolomite","NULL","NULL",68,40,21458,50942.6,29484.6,"mixed",-5.389
31,105,46.1333,18.1167,209,"limestone","40","500",339,18,123303.22,143456.23,20153.01,"calcite",-9.31
31,106,46.1333,18.1167,209,"limestone","40","500",440,6,140274.18,160598.05,20323.87,"calcite",-10.531
32,107,-15.5784,46.7344,43,"limestone","NULL","NULL",287,9,183.08,9880.49,9697.41,"mixed",-4.874
34,109,18.192,-99.921,1030,"unknown","NULL","15",152,9,1220,10812,9592,"calcite",-8.754
35,110,-15.2002,-56.7839,420,"limestone","NULL","500",253,4,-21,154.85,175.85,"aragonite",-7.564
36,111,33.133,106.3,870,"dolomite","80","1000",305,9,-32.7,701.1,733.8,"aragonite",-7.161
38,113,-12.3819,-41.5733,680,"limestone","NULL","500",539,13,39,2765,2726,"aragonite",-3.846
39,114,25.2833,108.0833,680,"limestone","100","300",115,22,91200,163500,72300,"calcite",-6.491
39,115,25.2833,108.0833,680,"limestone","100","500",527,44,116,148400,148284,"calcite",-7.346
40,116,37.1,-7.77,100,"limestone","5","15",32,6,5329.36,6565.22,1235.86,"calcite",-4.604
41,117,36.9917,137.8,170,"limestone","NULL","700",965,10,-52.8,10006.42,10059.22,"calcite",-7.599
42,118,30.708,-9.3275,1250,"limestone","NULL","NULL",651,23,-3.1,1159.5,1162.6,"calcite",-5.427
44,120,37.6233,22.3539,700,"limestone","30","90",178,10,1115.34,2903.95,1788.61,"calcite",-5.175
45,121,39.68,115.65,610,"dolomite","120","40",235,26,10378,13971,3593,"calcite",-8.723
46,122,66.06,14.68,730,"limestone","15","400",46,4,7347.5,9565.1,2217.6,"calcite",-9.018
47,123,66.4381,14.1822,400,"marble","NULL","NULL",273,6,130,3920.52,3790.52,"calcite",-7.7
48,124,37.89,-115.58,2400,"limestone","NULL","100",1432,34,-60,103740,103800,"calcite",-11.873
49,125,38.07,-120.42,300,"mixed","10","20",618,10,10971.3,19390.9,8419.6,"calcite",-8.874
50,126,38.0717,-120.4655,520,"limestone","15","30",114,4,8702,15870,7168,"calcite",-8.551
51,127,29.69,-98.34,306,"limestone","NULL","NULL",258,13,18.1,6380.62,6362.52,"calcite",-4.208
52,128,-15.2055,-56.8,340,"limestone","NULL","800",1170,12,89.73,1458.32,1368.59,"calcite",-6.166
53,129,54.2143,-2.5123,320,"limestone","30","275",484,16,4205.58,9478.94,5273.36,"calcite",-4.713
54,130,30.6,77.8667,1190,"unknown","30","NULL",NA,13,NA,NA,NA,NA,NA
54,131,30.6,77.8667,1190,"unknown","30","NULL",NA,15,NA,NA,NA,NA,NA
55,134,46.75,7.81,1955,"limestone","215","NULL",2804,29,17137.17,29940.32,12803.15,"calcite",-12.137
55,135,46.75,7.81,1955,"limestone","215","NULL",1477,21,14639.45,23536.89,8897.44,"calcite",-11.806
56,136,40.6387,24.5144,41,"limestone","18","NULL",209,14,1481.4,5533.9,4052.5,"calcite",-5.633
57,137,66,14,280,"marble","NULL","NULL",169,8,-43,4141.22,4184.22,"calcite",-7.269
58,138,47.08,11.67,2310,"marble","NULL","NULL",1070,16,Inf,-Inf,-Inf,"calcite",-7.545
58,139,47.08,11.67,2310,"marble","NULL","NULL",740,11,Inf,-Inf,-Inf,"calcite",-8.4
58,140,47.08,11.67,2310,"marble","NULL","NULL",1060,16,Inf,-Inf,-Inf,"calcite",-8.011
58,141,47.08,11.67,2310,"marble","NULL","NULL",1530,9,Inf,-Inf,-Inf,"calcite",-8.222
59,143,32.43,107.17,700,"limestone","NULL","100",183,4,102810,119340,16530,"calcite",-9.021
60,144,-15.5333,167.0167,230,"unknown","30","100",1630,31,-53.5,392.8,446.3,"calcite",-5.731
61,145,29.8381,82.0336,1900,"unknown","NULL","50",362,22,11664.58,15215.09,3550.51,"calcite",-6.725
62,146,-12.3495,-41.6038,680,"limestone","NULL","800",92,10,-56.59,75.71,132.3,"aragonite",-2.89
63,147,20.73,-89.716,20,"unknown","NULL","NULL",709,12,-54,1462.92,1516.92,"calcite",-4.938
64,148,25.25,91.8667,1290,"unknown","NULL","1000",625,7,-56.65,551,607.65,"calcite",-5.858
65,149,4.15,114.86,250,"limestone","NULL","NULL",189,15,314972.5,475915,160942.5,"calcite",-8.059
66,150,54.1656,-2.4419,255,"limestone","50","800",160,11,7347.87,11190.74,3842.87,"calcite",-5.056
67,151,4.1,114.83,224,"limestone","NULL","NULL",410,26,228171.91,325304.62,97132.71,"calcite",-8.411
68,152,31.7833,35.15,700,"dolomite","10","NULL",309,21,-16,168714,168730,"calcite",-5.297
69,153,40.5,117.5,710,"dolomite","200","35",395,22,50137.06,56834.96,6697.9,"calcite",-9.527
58,154,47.08,11.67,2310,"marble","NULL","NULL",707,8,9636.5,10796.1,1159.6,"calcite",-7.837
70,155,26.23,-77.16,-45,"limestone","NULL","NULL",72,5,23699,28895,5196,"calcite",-2.855
70,156,26.23,-77.16,-45,"limestone","NULL","NULL",191,5,14308,15704,1396,"calcite",-2.468
70,157,26.23,-77.16,-45,"limestone","NULL","NULL",822,17,36122,63848,27726,"calcite",-3.446
70,158,26.23,-77.16,-45,"limestone","NULL","NULL",743,20,13766,32076,18310,"calcite",-1.793
71,159,48.4667,20.5,375,"limestone","150","1000",58,11,109193.85,129003.13,19809.28,"calcite",-7.075
71,160,48.4667,20.5,375,"limestone","150","1000",501,12,108757.75,128124.71,19366.96,"calcite",-7.082
72,161,45,22.6,1050,"limestone","100","220",150,10,-32,8169,8201,"calcite",-8.348
73,162,45.6678,0.5133,100,"limestone","10","20",361,15,121339,128151,6812,"calcite",-4.88
74,163,-33.3925,22.2147,687,"limestone","NULL","1100",179,23,41,47978,47937,"calcite",-5.282
75,164,29.8852,-98.6208,377,"limestone","20","24",399,27,9546,28490,18944,"calcite",-3.703
76,165,44.4,21.65,530,"limestone","140","160",100,5,-48,2425.6,2473.6,"calcite",-7.127
77,166,44.23,4.26,240,"limestone","NULL","NULL",211,9,11415,34183,22768,"calcite",-5.011
78,167,9.1741,-79.6164,60,"unknown","20","75",483,5,690,2179.5,1489.5,"calcite",-5.486
79,168,36.534,32.1056,232,"limestone","15","250",88,6,9738.09,13094.22,3356.13,"calcite",-5.929
79,169,36.534,32.1056,232,"limestone","15","250",442,28,12575.46,89714.22,77138.76,"calcite",-4.925
79,170,36.534,32.1056,232,"limestone","15","250",50,10,12020,14555.3,2535.3,"calcite",-5.482
80,171,29.2289,107.9036,480,"dolomite","300","1000",370,16,6001.4,16991,10989.6,"aragonite",-6.466
80,172,29.2289,107.9036,480,"dolomite","300","NULL",299,5,-55,1989,2044,"aragonite",-6.36
81,173,36.4333,4.5667,507,"limestone","NULL","NULL",224,9,4039.12,6190.75,2151.63,"calcite",-5.759
81,174,36.4333,4.5667,507,"limestone","NULL","NULL",201,7,3193.28,5793.4,2600.12,"calcite",-4.106
82,175,-41.95,171.47,100,"limestone","NULL","NULL",718,18,11261.14,73201.41,61940.27,"calcite",-2.887
83,176,36.03,9.68,975,"limestone","50","300",78,7,5316.16,23168,17851.84,"calcite",-6.196
84,177,47.7,18.84,420,"limestone","100","50",189,8,4738.82,10543.21,5804.39,"calcite",-8.34
85,178,16.883,-89.108,530,"limestone","NULL","8",660,16,-42.6,5245,5287.6,"calcite",-3.7
86,179,44.2568,15.5372,32,"limestone","22","150",111,6,-58,1636.9,1694.9,"calcite",-4.132
87,180,43.4,-4.53,24,"limestone","40","400",424,12,11640.32,29339.98,17699.66,"calcite",-3.192
88,181,45.77,14.2,529,"limestone","30","200",10,10,-46,8,54,"calcite",-6.187
90,183,46.11,18.15,275,"limestone","20","30",142,7,3027.91,4710.82,1682.91,"calcite",-7.3
91,184,46.5537,22.5695,482,"limestone","100","100",40,5,-50,7068.38,7118.38,"calcite",-7.73
92,185,40.4833,72.5833,1435,"limestone","40","35",447,7,-61,800.3,861.3,"calcite",-10.061
93,186,4.2333,114.925,569,"limestone","NULL","NULL",659,48,210870,565280,354410,"calcite",-8.177
94,187,-15.53,46.88,131,"mixed","100","1000",173,10,-64,1672.72,1736.72,"calcite",-5.747
94,188,-15.53,46.88,131,"mixed","100","1000",1069,17,-63.5,1567.3,1630.8,"mixed",-5.677
94,189,-15.53,46.88,131,"mixed","NULL","NULL",365,10,650,1580,930,"mixed",-5.295
94,190,-15.53,46.88,131,"mixed","NULL","NULL",655,20,140.64,9027.47,8886.83,"mixed",-5.487
95,191,27.8894,-82.5186,25,"limestone","NULL","15",1476,9,4626.8,6603.7,1976.9,"calcite",-3.616
97,195,40.2467,9.6228,0,"limestone","100","NULL",296,21,110207,112881,2674,"calcite",-3.844
98,196,52.25,-9.43,60,"limestone","20","250",145,14,-47,10132,10179,"calcite",-3.196
99,197,-19.4,17.8833,1400,"dolomite","NULL","100",315,27,18,4618,4600,"mixed",-9.478
100,199,47.0833,15.55,900,"limestone","NULL","NULL",690,10,7079.5,10324,3244.5,"calcite",-6.339
100,200,47.0833,15.55,900,"limestone","NULL","NULL",1323,11,7786.62,10027.08,2240.46,"calcite",-6.259
101,201,46.95,10.55,1140,"mixed","NULL","NULL",2814,16,-47,2943.04,2990.04,"calcite",-9.974
102,202,64.89,14.16,570,"mixed","14","200",413,4,-55,3791.88,3846.88,"calcite",-9.286
103,203,-12.3344,-41.6043,680,"limestone","NULL","NULL",124,6,-61,39.11,100.11,"aragonite",-3.199
105,206,47.4333,9.8667,1285,"limestone","NULL","400",2150,23,115340,134085,18745,"calcite",-9.115
105,207,47.4333,9.8667,1285,"limestone","NULL","NULL",754,20,111588.73,118314.57,6725.84000000001,"calcite",-9.06
106,208,42.46,0.04,794,"limestone","NULL","NULL",153,17,11616,12995,1379,"calcite",-8.474
107,209,16.2086,-89.0735,336,"limestone","14","50",4047,40,-55.51,1964.62,2020.13,"aragonite",-3.856
107,210,16.2086,-89.0735,336,"limestone","14","50",3542,1,-33.54,399.46,433,"aragonite",-4.581
108,211,43.71,3.55,110,"mixed","NULL","500",83,15,74460,187405,112945,"calcite",-4.737
108,212,43.71,3.55,110,"mixed","NULL","NULL",232,9,142.33,11178.79,11036.46,"calcite",-4.731
104,213,-8.53,120.43,550,"limestone","NULL","1200",174,16,25616,31505,5889,"calcite",-4.205
109,216,40.7925,-0.4492,1050,"limestone","20","200",169,12,4727,11334.76,6607.76,"calcite",-7.43
109,217,40.7925,-0.4492,1050,"limestone","20","300",142,5,3253,6812,3559,"calcite",-7.318
110,218,32.066,35.3952,250,"dolomite","20","NULL",394,22,16548,66948,50400,"calcite",-3.953
111,219,-5.5782,-37.6432,100,"limestone","NULL","NULL",448,17,4044.75,23890.4,19845.65,"calcite",-4.443
111,220,-5.5782,-37.6432,100,"limestone","NULL","NULL",509,11,4392.47,17222.46,12829.99,"calcite",-5.016
