"site_id","entity_id","latitude","longitude","elevation","geology","cover_thickness","distance_entrance","d18O_measurements","datings","min_corr_age","max_corr_age","period","mineralogy","mean_d18O"
112,221,30.75,109.47,1250,"limestone","50","300",185,4,57617.18,69552.7,11935.52,"calcite",-7.788
112,222,30.75,109.47,1250,"limestone","NULL","NULL",800,19,-55.46,3944.47,3999.93,"calcite",-7.113
104,223,-8.53,120.43,550,"limestone","30","600",278,8,88156.9,90936.2,2779.3,"calcite",-5.95
104,224,-8.53,120.43,550,"limestone","30","600",396,9,84074.8,89210.8,5136,"calcite",-5.274
104,225,-8.53,120.43,550,"limestone","50","1000",217,24,79228.4,90488.9,11260.5,"calcite",-5.051
104,226,-8.53,120.43,550,"limestone","40","800",632,18,-54,1949,2003,"calcite",-6.219
114,229,8.6036,40.3729,1534,"limestone","30","200",209,8,4522.5,4968,445.5,"calcite",-3.2
115,230,47.3781,10.1506,1240,"limestone","NULL","850",531,17,40105,48664,8559,"calcite",-9.381
115,236,47.3781,10.1506,1240,"limestone","NULL","850",418,13,110844,131765,20921,"calcite",-8.74
116,237,4.03,114.8,150,"unknown","NULL","500",498,25,0,26161.85,26161.85,"calcite",-7.693
116,238,4.03,114.8,150,"unknown","NULL","NULL",862,36,-44.66,13548.1,13592.76,"calcite",-9.109
116,239,4.03,114.8,150,"unknown","NULL","NULL",477,22,15200,45593,30393,"calcite",-8.514
117,240,51.3675,7.6647,184,"limestone","15","NULL",1089,10,137,6644.9,6507.9,"calcite",-5.834
117,241,51.3675,7.6647,184,"limestone","30","NULL",470,4,7497.6,10723.5,3225.9,"calcite",-5.899
117,242,51.3675,7.6647,184,"limestone","30","NULL",1008,11,-57.3,8162.8,8220.1,"calcite",-5.66
117,243,51.3675,7.6647,184,"limestone","15","NULL",112,3,8749,10258.2,1509.2,"calcite",-5.843
118,245,4.1,114.8333,120,"limestone","NULL","NULL",96,6,108943,121443,12500,"calcite",-9.516
118,246,4.1,114.8333,120,"limestone","NULL","NULL",463,11,73756,161533,87777,"calcite",-8.502
118,247,4.1,114.8333,120,"limestone","NULL","NULL",132,7,139860,155970,16110,"calcite",-8.571
120,250,40.76,-0.59,1240,"mixed","10","40",266,22,2708.44,6071.82,3363.38,"calcite",-7.224
120,251,40.76,-0.59,1240,"mixed","10","48",236,22,218975.67,257426.49,38450.82,"calcite",-7.798
121,252,47.16,13.15,2119,"mixed","NULL","NULL",1340,20,113389.5,126889.04,13499.54,"calcite",-9.422
122,253,30.45,110.4167,294,"dolomite","400","150",1223,21,-52,9470,9522,"calcite",-8.787
123,255,46.6167,8.083,1840,"limestone","NULL","NULL",615,9,3248.65,6830,3581.35,"calcite",-8.038
123,256,46.6167,8.083,1840,"limestone","NULL","NULL",1084,14,1986.95,9025.84,7038.89,"calcite",-8.271
123,257,46.6167,8.083,1840,"limestone","NULL","NULL",1141,9,3889.71,7245.91,3356.2,"calcite",-8.5
58,261,47.08,11.67,2310,"marble","20","NULL",917,33,187290,242070,54780,"calcite",-10.863
126,262,30.6419,77.6521,1470,"limestone","NULL","12.1",125,5,1580,3907,2327,"calcite",-9.462
127,263,24.2,103.36,1500,"unknown","NULL","350",157,10,30140,41420,11280,"calcite",-10.932
127,264,24.2,103.36,1500,"unknown","NULL","350",155,8,57418,81951,24533,"calcite",-13.298
127,265,24.2,103.36,1500,"unknown","NULL","350",119,8,59670,71000,11330,"calcite",-10.561
127,266,24.2,103.36,1500,"unknown","NULL","350",419,23,73060,251960,178900,"calcite",-11.616
127,267,24.2,103.36,1500,"unknown","NULL","350",92,8,172340,189460,17120,"calcite",-11.7
127,268,24.2,103.36,1500,"unknown","NULL","350",681,16,5340,43630,38290,"calcite",-11.56
127,269,24.2,103.36,1500,"unknown","NULL","350",140,12,76610,106540,29930,"calcite",-12.288
127,270,24.2,103.36,1500,"unknown","NULL","350",135,6,167250,170730,3480,"calcite",-12.959
129,277,38.1665,13.1603,22,"limestone","4","250",1234,11,947.73,8373.72,7425.99,"calcite",-5.806
130,278,19,82,400,"unknown","NULL","220",1874,14,387.9,1325.25,937.35,"calcite",-4.056
131,279,45.9667,11.65,1167,"limestone","20","NULL",1220,8,2511.48,7969.05,5457.57,"calcite",-7.65
132,280,47.08,11.67,2165,"marble","NULL","NULL",1633,17,47396,55966,8570,"calcite",-12.868
132,281,47.08,11.67,2165,"marble","NULL","NULL",1591,17,47816,58266,10450,"calcite",-13.06
134,284,31.75,-110.75,1639,"unknown","NULL","NULL",1208,62,11484,53335,41851,"calcite",-9.913
136,286,17.4,-99.2,934,"limestone","160","800",1227,20,-60.05,2396.61,2456.66,"aragonite",-7.997
136,287,17.4,-99.2,934,"limestone","150","750",689,15,11552.81,22061.01,10508.2,"calcite",-7.031
136,288,17.4,-99.2,934,"limestone","150","750",265,4,6908.14,7243.66,335.52,"aragonite",-8.36
136,289,17.4,-99.2,934,"limestone","160","800",527,11,-7.47,1000.12,1007.59,"aragonite",-8.428
137,290,54.15,56.85,240,"limestone","125","NULL",682,18,1788,11674,9886,"calcite",-12.355
137,291,54.15,56.85,240,"limestone","125","NULL",254,11,-50,11704,11754,"calcite",-12.22
138,293,12.55,54.2,400,"limestone","NULL","1000",632,27,11086,27370,16284,"calcite",-1.385
139,294,42.0981,-123.4072,1300,"marble","60","NULL",2680,20,234.28,7991.74,7757.46,"calcite",-8.926
140,295,31.667,110.4333,1900,"limestone","150","1000",256,16,2089,11532,9443,"calcite",-10.135
140,296,31.667,110.4333,1900,"limestone","150","1000",259,5,403,5229.12,4826.12,"calcite",-9.462
140,297,31.667,110.4333,1900,"limestone","150","1000",150,7,2351,8475.98,6124.98,"calcite",-9.908
140,298,31.667,110.4333,1900,"limestone","150","1000",489,24,70.27,12862.57,12792.3,"calcite",-9.574
140,299,31.667,110.4333,1900,"limestone","150","1000",105,6,6860,13179,6319,"calcite",-9.526
140,300,31.667,110.4333,1900,"limestone","150","1000",158,7,10206,13185,2979,"calcite",-9.354
140,301,31.667,110.4333,1900,"limestone","NULL","1500",132,25,424300,462800,38500,"calcite",-8.596
140,302,31.667,110.4333,1900,"limestone","NULL","1500",2484,68,299200,624400,325200,"calcite",-8.313
140,303,31.667,110.4333,1900,"limestone","NULL","1500",585,84,503800,641300,137500,"calcite",-8.345
140,304,31.667,110.4333,1900,"limestone","NULL","1500",155,18,426300,464900,38600,"calcite",-8.733
141,305,41.4167,31.9333,440,"limestone","NULL","NULL",3977,98,-56,50274.5,50330.5,"calcite",-11.629
142,306,30.9167,90.0667,4800,"unknown","NULL","150",234,18,76398,125146,48748,"calcite",-21.247
142,307,30.9167,90.0667,4800,"unknown","NULL","150",100,4,123227,127215,3988,"calcite",-22.207
142,308,30.9167,90.0667,4800,"unknown","NULL","200",1005,10,4147.8,9045.3,4897.5,"calcite",-18.581
143,310,42.61,-7.09,1240,"unknown","5","50",109,19,340,9440,9100,"mixed",-4.921
144,311,-27.2247,-49.1569,180,"limestone","NULL","300",231,12,196,9211.33,9015.33,"calcite",-3.209
144,312,-27.2247,-49.1569,180,"limestone","NULL","NULL",689,20,-55,116103.3,116158.3,"calcite",-2.854
146,319,4.02,114.48,150,"limestone","NULL","250",439,24,-50,26380,26430,"calcite",-8.382
146,320,4.02,114.48,150,"limestone","NULL","250",299,26,-50,26370,26420,"calcite",-8.441
147,322,33.5067,-105.4433,1864,"unknown","NULL","NULL",1209,68,11310,55846,44536,"calcite",-8.427
39,324,25.2833,108.0833,680,"limestone","NULL","NULL",80,9,217201.46,225257.78,8056.32000000001,"calcite",-8.657
151,326,-42.3108,172.2178,130,"marble","NULL","NULL",187,3,-55.67,8869.21,8924.88,"calcite",-5.304
152,327,23.0833,57.35,800,"limestone","50","1000",832,12,6026,9607.13,3581.13,"calcite",-4.759
154,329,33.5667,109.1,1495,"limestone","NULL","NULL",828,23,-48,8614,8662,"calcite",-9.172
154,330,33.5667,109.1,1495,"limestone","NULL","NULL",217,15,-8,18958,18966,"calcite",-9.059
155,331,-15.3,128.62,100,"limestone","15","600",406,14,304,8806,8502,"calcite",-9.408
155,332,-15.3,128.62,100,"limestone","15","500",33,3,3115,3846,731,"aragonite",-8.123
155,333,-15.3,128.62,100,"limestone","15","600",97,5,7419,8175,756,"calcite",-9.247
155,334,-15.3,128.62,100,"limestone","15","500",223,3,2141,3140,999,"aragonite",-7.873
155,335,-15.3,128.62,100,"limestone","15","500",125,5,499,1390,891,"aragonite",-6.748
155,336,-15.3,128.62,100,"limestone","15","500",110,21,-58.5,193,251.5,"aragonite",-8.088
155,339,-15.3,128.62,100,"limestone","15","500",119,3,7914,8844,930,"aragonite",-8.535
155,340,-15.3,128.62,100,"limestone","15","500",124,6,318,865,547,"aragonite",-7.85
155,341,-15.3,128.62,100,"limestone","15","500",143,7,312,640,328,"aragonite",-7.654
155,342,-15.3,128.62,100,"limestone","15","500",74,9,3197,3676,479,"aragonite",-7.825
155,343,-15.3,128.62,100,"limestone","15","500",82,3,1720,2173,453,"aragonite",-7.589
155,345,-15.3,128.62,100,"limestone","15","500",43,3,2575,2907,332,"aragonite",-7.851
155,346,-15.3,128.62,100,"limestone","15","500",74,3,1428,1713,285,"aragonite",-7.128
156,347,36.736,21.7596,70,"limestone","40","30",356,24,1296.49,4687.4,3390.91,"calcite",-4.878
157,348,15.15,77.92,475,"unknown","NULL","NULL",333,14,-59.06,3852.2,3911.26,"mixed",-6.271
157,349,15.15,77.92,475,"unknown","NULL","NULL",90,9,-54.71,694.88,749.59,"mixed",-5.775
158,350,-41.23,172.68,390,"marble","NULL","NULL",201,9,114.84,30848.56,30733.72,"calcite",-5.237
159,351,17.1667,54.3,650,"unknown","NULL","NULL",1412,18,308,10558,10250,"calcite",-1.423
160,352,31.7558,35.0226,400,"dolomite","20","35",209,7,742.78,2085.88,1343.1,"calcite",-6.584
160,353,31.7558,35.0226,400,"dolomite","20","35",1223,11,4384,33748,29364,"calcite",-5.46
161,355,-45.2953,167.6979,260,"limestone","NULL","NULL",124,4,1700.82,7089.7,5388.88,"calcite",-6.467
162,356,-46.02,167.74,1025,"limestone","NULL","NULL",51,6,1690.08,9284.17,7594.09,"calcite",-6.602
163,357,-38.25,175.02,90,"unknown","NULL","NULL",66,5,130.77,10098.09,9967.32,"calcite",-3.9
163,358,-38.25,175.02,90,"unknown","NULL","NULL",142,6,-23.65,11772.68,11796.33,"calcite",-3.833
164,359,-38.2667,175.0167,325,"unknown","NULL","NULL",61,4,2952.14,6103.94,3151.8,"calcite",-4.256
165,360,-36.27,175.08,80,"unknown","NULL","NULL",33,4,7398.15,11089.11,3690.96,"calcite",-3.697
166,361,-38.82,177.52,100,"limestone","NULL","NULL",211,7,173.07,9278.72,9105.65,"calcite",-4.687
166,362,-38.82,177.52,100,"limestone","NULL","NULL",218,5,630.51,2794.42,2163.91,"calcite",-4.648
168,364,-42.1,171.4,95,"limestone","NULL","NULL",85,9,4928.41,13410.65,8482.24,"calcite",-3.116
169,365,-45.3735,167.0476,960,"marble","NULL","NULL",96,4,2929.59,11215.71,8286.12,"calcite",-4.542
104,367,-8.53,120.43,550,"limestone","40","800",169,31,20.32,23888.18,23867.86,"calcite",-5.879
104,368,-8.53,120.43,550,"limestone","40","900",64,6,9993.93,13689.17,3695.24,"calcite",-4.564
104,369,-8.53,120.43,550,"limestone","40","900",55,5,20541.6,27825.14,7283.54,"calcite",-4.877
104,370,-8.53,120.43,550,"limestone","40","900",125,10,10110.86,22015.18,11904.32,"mixed",-4.848
104,371,-8.53,120.43,550,"limestone","40","900",130,22,11840.75,23571.6,11730.85,"calcite",-5.096
172,377,-24.1,29.88,1450,"dolomite","100","375",196,9,39742,57872,18130,"mixed",-4.508
173,378,18,-67,350,"limestone","50","360",218,7,-53.84,742,795.84,"calcite",-2.51
174,379,26.0167,104.095,1217,"limestone","35","20",547,8,4619.63,10394.85,5775.22,"calcite",-13.104
133,381,44.08,10.21,300,"dolomite","42","100",759,13,1024.11,7277.24,6253.13,"calcite",-4.123
71,382,48.4667,20.5,375,"limestone","150","1000",122,2,-59.95,155.67,215.62,"calcite",-7.46
177,388,22.55,-83.84,170,"mixed","60","50",228,3,6849.67,9914.49,3064.82,"calcite",-2.132
178,389,25.4833,107.9,570,"unknown","NULL","NULL",1020,20,7322,16319,8997,"calcite",-7.951
179,390,45.1,22.8,433,"limestone","90","300",1833,11,-36.2,3792.93,3829.13,"calcite",-8.166
181,392,-9.489,159.974,200,"unknown","NULL","30",2140,41,-60.55,526.77,587.32,"calcite",-7.263
181,393,-9.489,159.974,200,"unknown","NULL","30",559,4,-25.54,69.96,95.5,"calcite",-7.145
182,394,19,82,32,"unknown","NULL","NULL",271,6,2145,3449,1304,"calcite",-4.072
183,395,22.38,-83.97,120,"mixed","130","1500",1153,24,61,12332.8,12271.8,"aragonite",-2.177
185,397,46.6847,7.7819,875,"limestone","NULL","NULL",1975,32,100839.44,110038.43,9198.98999999999,"calcite",-9.714
185,398,46.6847,7.7819,875,"limestone","NULL","NULL",1064,19,77469.53,107246.81,29777.28,"calcite",-8.806
186,399,-8.05,110.633,500,"limestone","100","500",377,11,348.57,3912.8,3564.23,"calcite",-7.025
187,400,46.13,11.03,1880,"limestone","50","NULL",72,5,121281.84,125124.22,3842.38,"calcite",-7.91
187,401,46.13,11.03,1880,"limestone","130","50",199,5,120287.12,127716.9,7429.78,"calcite",-7.946
187,402,46.13,11.03,1880,"limestone","50","NULL",164,5,123555.69,126412.13,2856.44,"calcite",-8.308
188,403,20.16,-87.57,-8.5,"limestone","NULL","NULL",117,6,8462,13651,5189,"calcite",-5.415
189,404,16.6769,-89.0925,550,"limestone","55","NULL",1573,11,4630.6,7159.1,2528.5,"calcite",-5.036
190,405,43.4678,-91.975,356,"dolomite","30","NULL",138,7,-40,7776,7816,"calcite",-5.745
190,406,43.4678,-91.975,356,"dolomite","30","NULL",73,7,1096,7475,6379,"calcite",-6.474
190,407,43.4678,-91.975,356,"dolomite","30","NULL",272,5,1977,8598,6621,"calcite",-6.142
191,408,38.15,-92.05,250,"limestone","30","1750",66,5,740,3649,2909,"calcite",-4.891
191,409,38.15,-92.05,250,"limestone","30","1750",49,4,1857,3598,1741,"calcite",-5.025
193,411,43.4008,12.9619,257,"limestone","600","300",547,26,96724,112958,16234,"calcite",-7.421
194,412,40.0333,-114.7833,2000,"unknown","NULL","NULL",93,10,90169,101899,11730,"calcite",-15.634
195,414,13.2,-59.6,300,"limestone","NULL","NULL",344,18,3094.26,8911.79,5817.53,"calcite",-3.369
152,415,23.0833,57.35,800,"limestone","NULL","NULL",388,16,7678,8566,888,"calcite",-4.548
196,416,40.5443,39.4029,1536,"limestone","NULL","80",309,19,5904.38,77267.49,71363.11,"calcite",-10.757
197,417,47.26,9.52,1964,"limestone","NULL","NULL",850,21,63718.69,72013.79,8295.09999999999,"calcite",-10.075
155,418,-15.3,128.62,100,"limestone","15","500",132,3,3556.33,3661.5,105.17,"aragonite",-8.438
155,419,-15.3,128.62,100,"limestone","15","500",101,5,1733,2052,319,"aragonite",-7.408
198,420,29.48,109.5333,455,"limestone","NULL","120",819,10,-56,6588,6644,"aragonite",-4.885
199,421,-41.58,146.25,300,"limestone","NULL","500",53,14,5081,8888,3807,"calcite",-3.852
200,422,42.0875,-111.519,2347,"limestone","160","NULL",697,18,7.29,11122.88,11115.59,"calcite",-15.45
202,425,46.16,11.99,1893,"mixed","1000","NULL",563,20,84033.24,105479.83,21446.59,"calcite",-7.302
202,426,46.16,11.99,1893,"mixed","640","NULL",256,14,106118,289234,183116,"calcite",-7.906
202,427,46.16,11.99,1893,"mixed","550","NULL",149,9,352739.89,374429.34,21689.45,"calcite",-8.107
203,428,44.7144,21.7469,390,"limestone","30","150",156,7,2360,74080,71720,"calcite",-8.259
141,429,41.4167,31.9333,440,"limestone","NULL","NULL",1306,13,86190,122930,36740,"calcite",-8.977
205,430,-13.81,-46.35,631,"unknown","30","300",1714,11,-60.37,826.54,886.91,"aragonite",-4.313
206,431,-13.81,-46.35,631,"unknown","30","300",576,4,749.43,1685.86,936.43,"aragonite",-4.193
207,432,-5.7,-77.9,1960,"limestone","NULL","NULL",1566,19,-34.47,10601.86,10636.33,"aragonite",-5.353
207,433,-5.7,-77.9,1960,"limestone","NULL","NULL",633,11,1276.39,10397.41,9121.02,"aragonite",-5.257
57,435,66,14,280,"marble","100","NULL",308,12,130.55,10420.63,10290.08,"calcite",-7.378
208,436,-0.36,100.76,600,"mixed","NULL","105",982,31,159,16571,16412,"mixed",-8.104
209,437,40.4,72.35,1490,"limestone","35","100",1808,24,24.14,4696.3,4672.16,"calcite",-10.794
210,438,37,-122.183,170,"marble","36","250",273,8,6925.64,8603.88,1678.24,"calcite",-2.963
211,439,25.25,110.92,380,"limestone","NULL","320",248,5,19670,49961.9,30291.9,"calcite",-4.202
204,440,16.5,-89,350,"limestone","100","250",595,9,-57,251.4,308.4,"aragonite",-3.38
175,441,28.8,109.83,420,"limestone","NULL","100",189,5,19100,30300,11200,"calcite",-5.9
39,442,25.2833,108.0833,680,"limestone","NULL","500",2110,49,-50,8880,8930,"calcite",-7.97
183,443,22.38,-83.97,120,"mixed","150","1500",672,10,-50,1203.04,1253.04,"calcite",-5.175
149,444,50.55,-127.07,660,"limestone","43","180",40,7,Inf,-Inf,-Inf,"calcite",-10.5
49,445,38.07,-120.42,300,"mixed","50","25",282,16,55158.79,66902.27,11743.48,"calcite",-9.291
10,447,-21.083,-56.583,570,"dolomite","10","150",238,22,-50.86,758.41,809.27,"aragonite",-4.83
10,448,-21.083,-56.583,570,"dolomite","10","150",319,14,498.4,1528,1029.6,"aragonite",-3.786
102,450,64.89,14.16,570,"mixed","13","200",73,4,5922.2,8896.09,2973.89,"calcite",-9.13
12,451,25.2622,91.8817,1160,"mixed","70","700",399,6,-62.46,-14.13,48.33,"aragonite",-4.836
141,456,41.4167,31.9333,440,"limestone","NULL","NULL",1113,32,-60,59510,59570,"calcite",-10.759
213,457,47.4333,24.5167,950,"limestone","190","625",741,16,20010.91,68312.52,48301.61,"mixed",-7.999
214,458,-22.1,113.9,100,"limestone","54","54",152,6,5676,10502,4826,"calcite",-8.27
214,459,-22.1,113.9,100,"limestone","54","54",160,12,15155,25640,10485,"calcite",-7.286
216,461,27.2,106.1667,1120,"unknown","NULL","NULL",334,19,304.85,5788.31,5483.46,"calcite",-8.374
216,462,27.2,106.1667,1120,"unknown","NULL","NULL",176,9,1839.21,6164.48,4325.27,"calcite",-8.579
217,463,29.5,115.5,53,"limestone","100","150",779,4,-59.7,139.5,199.2,"calcite",-7.502
135,464,33.95,-4.246,1260,"dolomite","NULL","50",204,24,-8.68,1039.16,1047.84,"aragonite",-5.396
218,465,41.3333,124.9167,500,"limestone","20","100",337,2,7724,8703,979,"calcite",-9.154
218,466,41.3333,124.9167,500,"limestone","20","100",350,3,7769,8651,882,"calcite",-10.717
219,467,28.71,117.26,383,"mixed","50","200",119,15,3570.43,5302.69,1732.26,"aragonite",-6.751
221,469,-19.7572,63.3703,32,"limestone","NULL","50",962,26,2999.47,6014.32,3014.85,"calcite",-3.58
222,470,-19.7583,63.3864,20,"limestone","NULL","200",190,7,3363.44,6114.44,2751,"calcite",-2.202
224,472,33,106.33,940,"dolomite","NULL","NULL",392,23,653,4912,4259,"aragonite",-6.683
224,473,33,106.33,940,"dolomite","NULL","NULL",218,19,1972.38,4200,2227.62,"aragonite",-6.81
224,474,33,106.33,940,"dolomite","NULL","NULL",371,15,2984,6651,3667,"aragonite",-7.877
12,476,25.2622,91.8817,1160,"mixed","NULL","700",970,18,3778.69,4440.41,661.72,"calcite",-5.916
12,477,25.2622,91.8817,1160,"mixed","NULL","700",237,5,3366.02,4534.95,1168.93,"calcite",-5.424
54,478,30.6,77.8667,1190,"unknown","NULL","NULL",1324,22,2521.55,5706.11,3184.56,"calcite",-9.361
54,479,30.6,77.8667,1190,"unknown","NULL","NULL",148,10,2079.5,2611.37,531.87,"calcite",-9.021
54,480,30.6,77.8667,1190,"unknown","NULL","NULL",212,11,2432.5,3572.79,1140.29,"calcite",-9.099
138,481,12.55,54.2,400,"limestone","20","100",889,11,40379,53484,13105,"calcite",-0.478
